id,code,img,title,album,cnt,regDate,modDate
19807,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/000/02/393/2393_500.jpg/melon/resize/120/quality/80/optimize,벌써일년,BrownEyes,96185,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
72689,트로트,https://cdnimg.melon.co.kr/cm/album/images/000/04/899/4899_500.jpg/melon/resize/120/quality/80/optimize,바람의노래,조용필16집,26214,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
418168,GN0100,https://cdnimg.melon.co.kr/cm/album/images/000/28/985/28985_500.jpg/melon/resize/120/quality/80/optimize,희재,국화꽃향기OST,183704,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
418598,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/000/26/396/26396_500.jpg/melon/resize/120/quality/80/optimize,친구라도될걸그랬어,LikeThem,90116,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
420534,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/000/27/516/27516_500.jpg/melon/resize/120/quality/80/optimize,체념,LikeTheBible,86343,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
519620,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/000/34/289/34289_500.jpg/melon/resize/120/quality/80/optimize,...사랑했잖아...,CanUSeeTheBright,123606,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
522852,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/000/34/486/34486_500.jpg/melon/resize/120/quality/80/optimize,너에게쓰는편지(Feat.린),180Degree,94721,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
531840,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/000/35/102/35102_500.jpg/melon/resize/120/quality/80/optimize,Y(PleaseTellMeWhy),Freestyle3,129013,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
665226,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/000/47/037/47037_500.jpg/melon/resize/120/quality/80/optimize,귀로,BackToTheSoulFlight,95344,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
844269,트로트,https://cdnimg.melon.co.kr/cm/album/images/003/02/749/302749_500.jpg/melon/resize/120/quality/80/optimize,사랑아,짠짜라,17682,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
1121123,GN0100,https://cdnimg.melon.co.kr/cm/album/images/003/14/795/314795_500.jpg/melon/resize/120/quality/80/optimize,사랑은봄비처럼...이별은겨울비처럼...,AllThatLove,59360,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
1489805,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/003/31/377/331377_500.jpg/melon/resize/120/quality/80/optimize,MustHaveLove,SG워너비&브라운아이드걸스싱글,91725,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
1556553,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/42/967/342967_500.jpg/melon/resize/120/quality/80/optimize,LoveLoveLove(Feat.YoongJinOfCasker),RemappingTheHumanSoul,113598,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
1637914,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/51/473/351473_500.jpg/melon/resize/120/quality/80/optimize,Ballerino,BlackSun,117921,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
1698598,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/55/853/355853_500.jpg/melon/resize/120/quality/80/optimize,거짓말,Always,129900,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
1765767,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/60/994/360994_500.jpg/melon/resize/120/quality/80/optimize,마지막인사,HotIssue,77480,2026-03-04T17:42:23.000Z,2026-03-04T17:42:23.000Z
1850253,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/76/100/376100_500.jpg/melon/resize/120/quality/80/optimize,우산(Feat.윤하),"Pieces,PartOne",149413,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
1913501,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/003/92/870/392870_500.jpg/melon/resize/120/quality/80/optimize,하루하루,StandUp(2008빅뱅3rdMiniAlbum),135419,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
2312253,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/006/82/952/682952_500.jpg/melon/resize/120/quality/80/optimize,"헤어지지못하는여자,떠나가지못하는남자(Feat.정인)",Hexagonal,140021,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
2314377,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/006/84/955/684955_500.jpg/melon/resize/120/quality/80/optimize,죽일놈(Guilty),BandOfDynamicBrothers,177575,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
2710613,트로트,https://cdnimg.melon.co.kr/cm/album/images/009/16/260/916260_500.jpg/melon/resize/120/quality/80/optimize,초혼,올래,40953,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
2733249,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/009/35/651/935651_500.jpg/melon/resize/120/quality/80/optimize,죽을만큼아파서(Feat.멜로우),블루브랜드TraumaPart2,125763,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
2951700,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/010/30/195/1030195_500.jpg/melon/resize/120/quality/80/optimize,그땐그땐그땐,AmesRoom,110479,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
3170749,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/011/96/552/1196552_500.jpg/melon/resize/120/quality/80/optimize,OfficiallyMissingYou,OfficiallyMissingYou,216538,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
3726617,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/020/89/047/2089047_500.jpg/melon/resize/120/quality/80/optimize,자니(Feat.DynamicDuo),자니,209947,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
3853980,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/021/37/275/2137275_500.jpg/melon/resize/120/quality/80/optimize,어땠을까(Feat.박정현),싸이6甲Part.1,186966,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
3896698,트로트,https://cdnimg.melon.co.kr/cm/album/images/021/49/029/2149029_500.jpg/melon/resize/120/quality/80/optimize,안동역에서,"님의사랑,안동역에서",17027,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
3910821,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/021/50/856/2150856_500.jpg/melon/resize/120/quality/80/optimize,바람기억,PrincipleOfMySoul,208265,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
4182990,트로트,https://cdnimg.melon.co.kr/cm/album/images/021/93/965/2193965_500.jpg/melon/resize/120/quality/80/optimize,아모르파티,아모르파티,70847,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
4205993,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/021/96/906/2196906_500.jpg/melon/resize/120/quality/80/optimize,갖고놀래(Feat.다이나믹듀오),갖고놀래,129107,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
4232200,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/021/99/192/2199192_500.jpg/melon/resize/120/quality/80/optimize,삐딱하게(Crooked),"쿠데타(COUPD\"ETAT)",201443,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
4275834,트로트,https://cdnimg.melon.co.kr/cm/album/images/022/10/535/2210535_500.jpg/melon/resize/120/quality/80/optimize,사랑찾아인생찾아,왕가네식구들OSTPart.1,20262,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
4352438,GN0100,https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize,첫눈,겨울스페셜앨범'12월의기적(MiraclesInDecember)',323462,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
4433490,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/022/30/890/2230890_500.jpg/melon/resize/120/quality/80/optimize,썸(Feat.릴보이Of긱스),썸,178101,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
4446485,GN0100,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,너의모든순간,별에서온그대OSTPart.7,318976,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
4594680,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/022/50/420/2250420_500.jpg/melon/resize/120/quality/80/optimize,요즘바쁜가봐,SoulMate(소울메이트),77341,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
5450271,트로트,https://cdnimg.melon.co.kr/cm/album/images/022/89/464/2289464_500.jpg/melon/resize/120/quality/80/optimize,산다는건(CheerUp),인생노트(LIFENOTE),46405,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
5650996,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/023/12/287/2312287_500.jpg/melon/resize/120/quality/80/optimize,우연히봄,냄새를보는소녀OSTPart.2,181382,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
5716847,트로트,https://cdnimg.melon.co.kr/cm/album/images/023/21/181/2321181_500.jpg/melon/resize/120/quality/80/optimize,보릿고개,진성(안동역에서),13082,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
8005879,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/026/60/715/2660715_500.jpg/melon/resize/120/quality/80/optimize,Dream(Prod.by박근태),Dream,217321,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
8026677,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/026/63/424/2663424_500.jpg/melon/resize/120/quality/80/optimize,잊어버리지마(Feat.태연),잊어버리지마,206759,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
8086947,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/026/71/866/2671866_500.jpg/melon/resize/120/quality/80/optimize,한숨,SEOULITE,282919,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
8109412,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/026/74/623/2674623_500.jpg/melon/resize/120/quality/80/optimize,D(halfmoon)(Feat.개코),130Mood:TRBL,258219,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
8233373,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/026/92/170/2692170_500.jpg/melon/resize/120/quality/80/optimize,Byebyemyblue,Byebyemyblue,267508,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
8271355,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/026/88/360/2688360_500.jpg/melon/resize/120/quality/80/optimize,"AndJuly(Feat.DEAN,DJFriz)",AndJuly,207073,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
30049271,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/100/08/163/10008163_500.jpg/melon/resize/120/quality/80/optimize,"AllIWannaDo(K)(Feat.Hoody,Loco)",EVERYTHINGYOUWANTED,246695,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30157753,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/100/24/106/10024106_500.jpg/melon/resize/120/quality/80/optimize,Beautiful,도깨비OSTPart4,237944,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30177124,트로트,https://cdnimg.melon.co.kr/cm/album/images/100/27/181/10027181_500.jpg/melon/resize/120/quality/80/optimize,내이름아시죠,장민호1집드라마,14953,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
30244931,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize,봄날,YOUNEVERWALKALONE,507577,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
30461396,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/100/69/644/10069644_500.jpg/melon/resize/120/quality/80/optimize,"무제(無題)(Untitled,2014)",권지용,324623,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30492279,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/100/74/454/10074454_500.jpg/melon/resize/120/quality/80/optimize,비도오고그래서(Feat.신용재),///(너먹구름비),307150,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30607447,트로트,https://cdnimg.melon.co.kr/cm/album/images/100/92/319/10092319_500.jpg/melon/resize/120/quality/80/optimize,고맙소,고맙소,14465,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
30613202,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/100/93/389/10093389_500.jpg/melon/resize/120/quality/80/optimize,시차(WeAre)(Feat.로꼬&GRAY),시차(WeAre),357377,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
30660283,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/101/00/658/10100658_500.jpg/melon/resize/120/quality/80/optimize,Jasmine,Jasmine,202470,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
30732377,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/101/11/920/10111920_500.jpg/melon/resize/120/quality/80/optimize,Boat,Boat,228977,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30806580,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/101/22/929/10122929_500.jpg/melon/resize/120/quality/80/optimize,instagram,instagram,299311,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30809895,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/101/23/639/10123639_500.jpg/melon/resize/120/quality/80/optimize,미안해,inside,215592,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30877002,GN0100,https://cdnimg.melon.co.kr/cm/album/images/101/36/251/10136251_500.jpg/melon/resize/120/quality/80/optimize,눈사람,그리고봄,307903,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
30948698,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/101/47/314/10147314_500.jpg/melon/resize/120/quality/80/optimize,꽃길,꽃길,252858,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
30962526,GN0100,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,"모든날,모든순간(Everyday,EveryMoment)",'키스먼저할까요?'OSTPart.3,438425,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
31249401,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/101/94/744/10194744_500.jpg/melon/resize/120/quality/80/optimize,josee!,josee!,81096,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
31295312,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/102/02/362/10202362_500.jpg/melon/resize/120/quality/80/optimize,Trip(Feat.Hannah),Trip,176407,2026-03-04T11:05:16.000Z,2026-03-04T11:05:16.000Z
31344113,랩/힙합,https://cdnimg.melon.co.kr/cm/album/images/102/10/198/10210198_500.jpg/melon/resize/120/quality/80/optimize,시간이들겠지(Feat.Colde),시간이들겠지,180781,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
31368699,트로트,https://cdnimg.melon.co.kr/cm/album/images/102/14/084/10214084_500.jpg/melon/resize/120/quality/80/optimize,니가왜거기서나와(Narr.고은아),니가왜거기서나와,64647,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
31655897,트로트,https://cdnimg.melon.co.kr/cm/album/images/102/59/010/10259010_500.jpg/melon/resize/120/quality/80/optimize,오늘밤에,LotsofLove,57456,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
31657932,트로트,https://cdnimg.melon.co.kr/cm/album/images/102/59/403/10259403_500.jpg/melon/resize/120/quality/80/optimize,목포행완행열차,préparation(쁘레빠라씨용),29789,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
31657937,트로트,https://cdnimg.melon.co.kr/cm/album/images/102/59/403/10259403_500.jpg/melon/resize/120/quality/80/optimize,사랑참,préparation(쁘레빠라씨용),20636,2026-03-04T12:28:38.000Z,2026-03-04T13:14:06.000Z
31742666,GN0100,https://cdnimg.melon.co.kr/cm/album/images/102/74/611/10274611_500.jpg/melon/resize/120/quality/80/optimize,나무,나무,177989,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
31853557,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/102/94/603/10294603_500.jpg/melon/resize/120/quality/80/optimize,오늘도빛나는너에게(ToYouMyLight)(Feat.이라온),RedMoon:ToYouMyLight,294970,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
31893681,R&B/Soul,https://cdnimg.melon.co.kr/cm/album/images/103/01/811/10301811_500.jpg/melon/resize/120/quality/80/optimize,"괜찮아도괜찮아(That\"sokay)","괜찮아도괜찮아(That\"sokay)-SMSTATION",306434,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
31918235,트로트,https://cdnimg.melon.co.kr/cm/album/images/103/05/694/10305694_500.jpg/melon/resize/120/quality/80/optimize,평행선,FirstSingle,7625,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32061975,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,"어떻게이별까지사랑하겠어,널사랑하는거지",항해,492833,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
32145248,트로트,https://cdnimg.melon.co.kr/cm2/album/images/103/46/934/10346934_500.jpg/melon/resize/120/quality/80/optimize,서울의달,"송가인1stALBUM\"佳人\"",22031,2026-03-04T12:28:38.000Z,2026-03-04T13:14:06.000Z
32224272,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/103/59/162/10359162_500.jpg/melon/resize/120/quality/80/optimize,METEOR,Boyhood,313087,2026-03-04T11:05:16.000Z,2026-03-04T11:05:16.000Z
32243273,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/103/62/776/10362776_20191210144641_500.jpg/melon/resize/120/quality/80/optimize,Square(2017),EveryletterIsentyou.,315959,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
32307439,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/103/73/988/10373988_20200109140720_500.jpg/melon/resize/120/quality/80/optimize,NerdyLove(Feat.백예린),NerdyLove(Feat.백예린),149028,2026-03-04T17:42:23.000Z,2026-03-04T17:42:23.000Z
32323330,트로트,https://cdnimg.melon.co.kr/cm2/album/images/103/77/157/10377157_20200117113740_500.jpg/melon/resize/120/quality/80/optimize,바램,내일은미스터트롯예선곡베스트,71895,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32323333,트로트,https://cdnimg.melon.co.kr/cm2/album/images/103/77/157/10377157_20200117113740_500.jpg/melon/resize/120/quality/80/optimize,진또배기,내일은미스터트롯예선곡베스트,47241,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32341095,트로트,https://cdnimg.melon.co.kr/cm2/album/images/103/80/994/10380994_20200130104559_500.jpg/melon/resize/120/quality/80/optimize,막걸리한잔,내일은미스터트롯데스매치PART1,51403,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32397381,트로트,https://cdnimg.melon.co.kr/cm2/album/images/103/91/899/10391899_20200221103027_500.jpg/melon/resize/120/quality/80/optimize,어느60대노부부이야기,내일은미스터트롯트롯에이드베스트,81444,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32457751,트로트,https://cdnimg.melon.co.kr/cm2/album/images/104/02/513/10402513_20200313112215_500.jpg/melon/resize/120/quality/80/optimize,찐이야,내일은미스터트롯결승전베스트,69999,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32508053,트로트,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize,이제나만믿어요,내일은미스터트롯우승자특전곡,183178,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
32626922,트로트,https://cdnimg.melon.co.kr/cm2/album/images/104/36/135/10436135_20200527160726_500.jpg/melon/resize/120/quality/80/optimize,시절인연(時節因緣),꼰대인턴OSTPart2,37391,2026-03-04T12:28:38.000Z,2026-03-04T13:14:06.000Z
32698101,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/104/47/520/10447520_20200619123343_500.jpg/melon/resize/120/quality/80/optimize,OHAYOMYNIGHT,OHAYOMYNIGHT,244189,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
32790874,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/104/62/855/10462855_20200717153814_500.jpg/melon/resize/120/quality/80/optimize,"Rainyday(Feat.ASHISLAND,SkinnyBrown)",Rainyday,174168,2026-03-04T11:05:16.000Z,2026-03-04T11:05:16.000Z
32866582,트로트,https://cdnimg.melon.co.kr/cm2/album/images/104/77/865/10477865_20200819145718_500.jpg/melon/resize/120/quality/80/optimize,테스형!,아홉이야기,28439,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
33070223,트로트,https://cdnimg.melon.co.kr/cm2/album/images/105/19/994/10519994_20201118144036_500.jpg/melon/resize/120/quality/80/optimize,돼지토끼,돼지토끼,28015,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
