id,code,img,title,album,cnt,regDate,modDate
33241003,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/105/54/647/10554647_20210127173809_500.jpg/melon/resize/120/quality/80/optimize,그대작은나의세상이되어,부재,75392,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
33334136,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/105/74/149/10574149_20210305155403_500.jpg/melon/resize/120/quality/80/optimize,FLYINGHIGHWITHU,FLYINGHIGHWITHU,72581,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
33337651,트로트,https://cdnimg.melon.co.kr/cm2/album/images/105/75/005/10575005_20210309113840_500.jpg/melon/resize/120/quality/80/optimize,별빛같은나의사랑아,별빛같은나의사랑아,82592,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
33411344,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/105/92/109/10592109_20210413181735_500.jpg/melon/resize/120/quality/80/optimize,봄내음보다너를,봄내음보다너를,117839,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
33496587,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,다정히내이름을부르면,다정히내이름을부르면(경서예지x전건호),221902,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
33503722,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/106/11/845/10611845_20210520170350_500.jpg/melon/resize/120/quality/80/optimize,헤픈우연,HAPPEN,211911,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
33855085,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/106/92/255/10692255_20210825184324_500.jpg/melon/resize/120/quality/80/optimize,가까운듯먼그대여,가까운듯먼그대여,146890,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
33976677,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/107/16/174/10716174_20210916153439_500.jpg/melon/resize/120/quality/80/optimize,찰나가영원이될때(TheEternalMoment),RedMoon:BeyondTheLight,118799,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
33978183,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/107/16/399/10716399_20210916173429_500.jpg/melon/resize/120/quality/80/optimize,너를생각해,너를생각해,171451,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
34061322,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,사랑은늘도망가,신사와아가씨OSTPart.2,236531,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
34360855,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg/melon/resize/120/quality/80/optimize,눈이오잖아(Feat.헤이즈),눈이오잖아(Feat.헤이즈),171017,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
34451383,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize,인사,인사,160907,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
34518500,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/108/37/317/10837317_20220110145758_500.jpg/melon/resize/120/quality/80/optimize,PolaroidLove,DIMENSION:ANSWER,133989,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
34657844,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,사랑인가봐,사랑인가봐(사내맞선OST스페셜트랙),234311,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
34701816,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/108/80/569/10880569_20220225143552_500.jpg/melon/resize/120/quality/80/optimize,존재만으로,스물다섯스물하나OSTPart4,137623,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
34752757,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/90/011/10890011_20220311131037_500.jpg/melon/resize/120/quality/80/optimize,"힙합보단사랑,사랑보단돈(Feat.베이식)",MOTNOAH,48344,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
34875621,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/109/16/904/10916904_20220412101049_500.jpg/melon/resize/120/quality/80/optimize,LOVEme,LOVEme,169537,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
34908740,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,우리들의블루스,IMHERO,124960,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
34927767,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/109/25/762/10925762_20220419152007_500.jpg/melon/resize/120/quality/80/optimize,정이라고하자(Feat.10CM),정이라고하자,240129,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
35008524,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,다시만날수있을까,IMHERO,102998,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
35008530,트로트,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,보금자리,IMHERO,58786,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
35018129,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/109/41/011/10941011_20220503153950_500.jpg/melon/resize/120/quality/80/optimize,Vancouver,LoveyDovey,144475,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
35299693,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/109/84/354/10984354_20220615140704_500.jpg/melon/resize/120/quality/80/optimize,Summer(Feat.BE’O(비오)),Summer,162048,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
35454426,댄스,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,HypeBoy,"NewJeans1stEP\"NewJeans\"",314519,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
35945927,댄스,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg/melon/resize/120/quality/80/optimize,Ditto,"NewJeans\"OMG\"",310639,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
36080040,트로트,https://cdnimg.melon.co.kr/cm2/album/images/111/58/680/11158680_20230126215913_500.jpg/melon/resize/120/quality/80/optimize,떠날수없는당신,미스터트롯21:1데스매치베스트PART2,8382,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
36241810,트로트,https://cdnimg.melon.co.kr/cm2/album/images/111/94/812/11194812_20230303095926_500.jpg/melon/resize/120/quality/80/optimize,지나야,춘몽,9352,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
36263286,트로트,https://cdnimg.melon.co.kr/cm2/album/images/111/99/993/11199993_20230309152904_500.jpg/melon/resize/120/quality/80/optimize,깜빡이를키고오세요,미스터트롯2준결승전신곡미션,10455,2026-03-04T12:28:38.000Z,2026-03-04T13:14:06.000Z
36356993,댄스,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize,IAM,"I\"veIVE",237395,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
36382580,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize,헤어지자말해요,1집Alone,192657,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
36617841,댄스,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg/melon/resize/120/quality/80/optimize,Seven(feat.Latto)-CleanVer.,Seven(feat.Latto)-CleanVer.,228574,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
36695861,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/113/04/600/11304600_20230811140259_500.jpg/melon/resize/120/quality/80/optimize,거리에서(Feat.ASHISLAND),거리에서,78058,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
36699489,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize,그대만있다면(여름날우리X너드커넥션(NerdConnection)),그대만있다면(여름날우리X너드커넥션(NerdConnection)),168947,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
36964267,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/113/64/565/11364565_20231114112249_500.jpg/melon/resize/120/quality/80/optimize,미워(Ego),wonderego,48120,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37003911,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/113/72/896/11372896_20231127104957_500.jpg/melon/resize/120/quality/80/optimize,To.X,To.X-The5thMiniAlbum,178896,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37023625,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize,비의랩소디,비의랩소디,108735,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
37069064,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/120/quality/80/optimize,슬픈초대장,슬픈초대장,78060,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
37125843,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/114/00/015/11400015_20240116162843_500.jpg/melon/resize/120/quality/80/optimize,"YesorNo(Feat.허윤진ofLESSERAFIM,Crush)",YesorNo,61113,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37138469,댄스,https://cdnimg.melon.co.kr/cm2/album/images/114/02/655/11402655_20240129121016_500.jpg/melon/resize/120/quality/80/optimize,나는아픈건딱질색이니까,2,175020,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
37140709,댄스,https://cdnimg.melon.co.kr/cm2/album/images/113/91/902/11391902_20250922111638_500.jpg/melon/resize/120/quality/80/optimize,첫만남은계획대로되지않아,TWS1stMiniAlbum‘SparklingBlue’,171793,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
37145732,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/120/quality/80/optimize,Lovewinsall,TheWinning,220971,2026-03-04T11:08:29.000Z,2026-03-04T11:08:29.000Z
37194943,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/114/15/997/11415997_20240226162412_500.jpg/melon/resize/120/quality/80/optimize,밤양갱,밤양갱,152951,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37228861,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/120/quality/80/optimize,천상연,천상연(웹툰'선녀외전'X이창섭(LEECHANGSUB)),143839,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
37347911,댄스,https://cdnimg.melon.co.kr/cm2/album/images/114/50/069/11450069_20240325110702_500.jpg/melon/resize/120/quality/80/optimize,Magnetic,SUPERREALME,143729,2026-03-04T17:30:26.000Z,2026-03-04T17:40:03.000Z
37373808,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/114/54/802/11454802_20240401174250_500.jpg/melon/resize/120/quality/80/optimize,SHEESH,BABYMONS7ER,69193,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37375706,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg/melon/resize/120/quality/80/optimize,청혼하지않을이유를못찾았어,청혼하지않을이유를못찾았어,70376,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
37390939,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/120/quality/80/optimize,소나기,선재업고튀어OSTPart1,192902,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
37460832,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/114/74/894/11474894_20240426103349_500.jpg/melon/resize/120/quality/80/optimize,SPOT!(feat.JENNIE),SPOT!,129923,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
37524037,댄스,https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg/melon/resize/120/quality/80/optimize,Supernova,Armageddon-The1stAlbum,186891,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
37563682,댄스,https://cdnimg.melon.co.kr/cm2/album/images/114/75/749/11475749_20240524105642_500.jpg/melon/resize/120/quality/80/optimize,HowSweet,HowSweet,156398,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
37657039,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/115/17/951/11517951_20240620173412_500.jpg/melon/resize/120/quality/80/optimize,Smallgirl(feat.도경수(D.O.)),16Fantasy,170006,2026-03-04T11:05:16.000Z,2026-03-04T17:52:14.000Z
37659315,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/115/18/346/11518346_20240621103409_500.jpg/melon/resize/120/quality/80/optimize,내가그댈,내가그댈,30593,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
37884934,댄스,https://cdnimg.melon.co.kr/cm2/album/images/115/64/698/11564698_20240812100922_500.jpg/melon/resize/120/quality/80/optimize,Supersonic,Supersonic,91151,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38068560,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/116/07/747/11607747_20241015110919_500.jpg/melon/resize/120/quality/80/optimize,Igloo,LoseYourself,49573,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
38077932,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/10/170/11610170_20241008143002_500.jpg/melon/resize/120/quality/80/optimize,UP(KARINASolo),SYNK:PARALLELLINE-SpecialDigitalSingle,117696,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38104031,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg/melon/resize/120/quality/80/optimize,내게사랑이뭐냐고물어본다면,내게사랑이뭐냐고물어본다면,93239,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38120327,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/19/809/11619809_20241018103507_500.jpg/melon/resize/120/quality/80/optimize,APT.,APT.,220044,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38123332,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/20/540/11620540_20241018183208_500.jpg/melon/resize/120/quality/80/optimize,Whiplash,Whiplash-The5thMiniAlbum,151337,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38123338,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg/melon/resize/120/quality/80/optimize,나는반딧불,나는반딧불,157499,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38161297,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/29/208/11629208_20241101103249_500.jpg/melon/resize/120/quality/80/optimize,DRIP,DRIP,72174,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38161299,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/116/29/208/11629208_20241101103249_500.jpg/melon/resize/120/quality/80/optimize,ReallyLikeYou,DRIP,32691,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
38164895,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/116/30/124/11630124_20241031100530_500.jpg/melon/resize/120/quality/80/optimize,PO￦ER,PO￦ER,163752,2026-03-04T11:05:16.000Z,2026-03-04T11:05:16.000Z
38229421,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/116/44/819/11644819_20241119121510_500.jpg/melon/resize/120/quality/80/optimize,Skrr(feat.지젤ofaespa),Skrr(feat.지젤ofaespa),57438,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
38242510,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/116/47/670/11647670_20241121150855_500.jpg/melon/resize/120/quality/80/optimize,"HOMESWEETHOME(feat.태양,대성)","HOMESWEETHOME(feat.태양,대성)",228631,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
38388023,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/116/76/806/11676806_20241223190316_500.jpg/melon/resize/120/quality/80/optimize,시작의아이,시작의아이ハジマリのコ(StartingWithYou),84107,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
38426197,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/85/070/11685070_20250106111631_500.jpg/melon/resize/120/quality/80/optimize,오늘만ILOVEYOU,오늘만ILOVEYOU,183308,2026-03-04T17:30:26.000Z,2026-03-04T17:40:03.000Z
38429074,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/116/85/729/11685729_20250106160640_500.jpg/melon/resize/120/quality/80/optimize,모르시나요(PROD.로코베리),모르시나요,105085,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38444825,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/120/quality/80/optimize,REBELHEART,IVEEMPATHY,118738,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38516958,댄스,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/120/quality/80/optimize,ATTITUDE,IVEEMPATHY,70018,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38560939,댄스,https://cdnimg.melon.co.kr/cm2/album/images/117/15/826/11715826_20250324115745_500.jpg/melon/resize/120/quality/80/optimize,IDOME,UNCUTGEM,68161,2026-03-04T17:30:26.000Z,2026-03-04T17:40:03.000Z
38565554,R&B/Soul,https://cdnimg.melon.co.kr/cm2/album/images/117/16/807/11716807_20250217142658_500.jpg/melon/resize/120/quality/80/optimize,춘몽,춘몽,43424,2026-03-04T17:30:44.000Z,2026-03-04T17:30:44.000Z
38583620,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/117/20/961/11720961_20250221135403_500.jpg/melon/resize/120/quality/80/optimize,MYLOVE(2025),MYLOVE(2025),38359,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38583704,댄스,https://cdnimg.melon.co.kr/cm2/album/images/117/20/981/11720981_20250221140928_500.jpg/melon/resize/120/quality/80/optimize,TheChase,TheChase,48621,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38589554,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg/melon/resize/120/quality/80/optimize,TOOBAD(feat.Anderson.Paak),Übermensch,155108,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
38629386,댄스,https://cdnimg.melon.co.kr/cm2/album/images/117/30/946/11730946_20250307173452_500.jpg/melon/resize/120/quality/80/optimize,likeJENNIE,Ruby,107749,2026-03-04T17:30:26.000Z,2026-03-04T17:40:03.000Z
38635449,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/117/32/247/11732247_20250313092931_500.jpg/melon/resize/120/quality/80/optimize,Flower,교회오빠,82136,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38660167,댄스,https://cdnimg.melon.co.kr/cm2/album/images/117/38/155/11738155_20250314101906_500.jpg/melon/resize/120/quality/80/optimize,HOT,HOT,50111,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
38666852,랩/힙합,https://cdnimg.melon.co.kr/cm2/album/images/117/39/571/11739571_20250317113503_500.jpg/melon/resize/120/quality/80/optimize,"19금LOV3(Feat.BryanChase,Okasian)",K-FLIP+,23589,2026-03-04T11:05:16.000Z,2026-03-04T17:42:23.000Z
38725275,트로트,https://cdnimg.melon.co.kr/cm2/album/images/117/54/110/11754110_20250327155523_500.jpg/melon/resize/120/quality/80/optimize,금수저,미스터트롯3TOP7신곡미니앨범,5483,2026-03-04T12:28:38.000Z,2026-03-04T12:28:38.000Z
38733032,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/117/56/010/11756010_20250331135525_500.jpg/melon/resize/120/quality/80/optimize,어제보다슬픈오늘,어제보다슬픈오늘,80984,2026-03-04T11:08:29.000Z,2026-03-04T13:01:49.000Z
38865745,댄스,https://cdnimg.melon.co.kr/cm2/album/images/117/89/552/11789552_20250512154752_500.jpg/melon/resize/120/quality/80/optimize,HANDSUP,MYEYESOPENVVIDE,39323,2026-03-04T17:30:26.000Z,2026-03-04T17:30:26.000Z
