id,code,img,title
19807,GN0400,https://cdnimg.melon.co.kr/cm/album/images/000/02/393/2393_500.jpg/melon/resize/120/quality/80/optimize,벌써일년
72689,GN0700,https://cdnimg.melon.co.kr/cm/album/images/000/04/899/4899_500.jpg/melon/resize/120/quality/80/optimize,바람의노래
418168,GN0100,https://cdnimg.melon.co.kr/cm/album/images/000/28/985/28985_500.jpg/melon/resize/120/quality/80/optimize,희재
418598,GN0400,https://cdnimg.melon.co.kr/cm/album/images/000/26/396/26396_500.jpg/melon/resize/120/quality/80/optimize,친구라도될걸그랬어
420534,GN0400,https://cdnimg.melon.co.kr/cm/album/images/000/27/516/27516_500.jpg/melon/resize/120/quality/80/optimize,체념
519620,GN0400,https://cdnimg.melon.co.kr/cm/album/images/000/34/289/34289_500.jpg/melon/resize/120/quality/80/optimize,...사랑했잖아...
522852,GN0300,https://cdnimg.melon.co.kr/cm/album/images/000/34/486/34486_500.jpg/melon/resize/120/quality/80/optimize,너에게쓰는편지(Feat.린)
531840,GN0300,https://cdnimg.melon.co.kr/cm/album/images/000/35/102/35102_500.jpg/melon/resize/120/quality/80/optimize,Y(PleaseTellMeWhy)
665226,GN0400,https://cdnimg.melon.co.kr/cm/album/images/000/47/037/47037_500.jpg/melon/resize/120/quality/80/optimize,귀로
844269,GN0700,https://cdnimg.melon.co.kr/cm/album/images/003/02/749/302749_500.jpg/melon/resize/120/quality/80/optimize,사랑아
1121123,GN0100,https://cdnimg.melon.co.kr/cm/album/images/003/14/795/314795_500.jpg/melon/resize/120/quality/80/optimize,사랑은봄비처럼...이별은겨울비처럼...
1489805,GN0400,https://cdnimg.melon.co.kr/cm/album/images/003/31/377/331377_500.jpg/melon/resize/120/quality/80/optimize,MustHaveLove
1556553,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/42/967/342967_500.jpg/melon/resize/120/quality/80/optimize,LoveLoveLove(Feat.YoongJinOfCasker)
1637914,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/51/473/351473_500.jpg/melon/resize/120/quality/80/optimize,Ballerino
1698598,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/55/853/355853_500.jpg/melon/resize/120/quality/80/optimize,거짓말
1765767,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/60/994/360994_500.jpg/melon/resize/120/quality/80/optimize,마지막인사
1850253,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/76/100/376100_500.jpg/melon/resize/120/quality/80/optimize,우산(Feat.윤하)
1913501,GN0300,https://cdnimg.melon.co.kr/cm/album/images/003/92/870/392870_500.jpg/melon/resize/120/quality/80/optimize,하루하루
2312253,GN0300,https://cdnimg.melon.co.kr/cm/album/images/006/82/952/682952_500.jpg/melon/resize/120/quality/80/optimize,"헤어지지못하는여자,떠나가지못하는남자(Feat.정인)"
2314377,GN0300,https://cdnimg.melon.co.kr/cm/album/images/006/84/955/684955_500.jpg/melon/resize/120/quality/80/optimize,죽일놈(Guilty)
2710613,GN0700,https://cdnimg.melon.co.kr/cm/album/images/009/16/260/916260_500.jpg/melon/resize/120/quality/80/optimize,초혼
2733249,GN0300,https://cdnimg.melon.co.kr/cm/album/images/009/35/651/935651_500.jpg/melon/resize/120/quality/80/optimize,죽을만큼아파서(Feat.멜로우)
2951700,GN0300,https://cdnimg.melon.co.kr/cm/album/images/010/30/195/1030195_500.jpg/melon/resize/120/quality/80/optimize,그땐그땐그땐
3170749,GN0300,https://cdnimg.melon.co.kr/cm/album/images/011/96/552/1196552_500.jpg/melon/resize/120/quality/80/optimize,OfficiallyMissingYou
3726617,GN0300,https://cdnimg.melon.co.kr/cm/album/images/020/89/047/2089047_500.jpg/melon/resize/120/quality/80/optimize,자니(Feat.DynamicDuo)
3853980,GN0300,https://cdnimg.melon.co.kr/cm/album/images/021/37/275/2137275_500.jpg/melon/resize/120/quality/80/optimize,어땠을까(Feat.박정현)
3896698,GN0700,https://cdnimg.melon.co.kr/cm/album/images/021/49/029/2149029_500.jpg/melon/resize/120/quality/80/optimize,안동역에서
3910821,GN0400,https://cdnimg.melon.co.kr/cm/album/images/021/50/856/2150856_500.jpg/melon/resize/120/quality/80/optimize,바람기억
4182990,GN0700,https://cdnimg.melon.co.kr/cm/album/images/021/93/965/2193965_500.jpg/melon/resize/120/quality/80/optimize,아모르파티
4205993,GN0400,https://cdnimg.melon.co.kr/cm/album/images/021/96/906/2196906_500.jpg/melon/resize/120/quality/80/optimize,갖고놀래(Feat.다이나믹듀오)
4232200,GN0300,https://cdnimg.melon.co.kr/cm/album/images/021/99/192/2199192_500.jpg/melon/resize/120/quality/80/optimize,삐딱하게(Crooked)
4275834,GN0700,https://cdnimg.melon.co.kr/cm/album/images/022/10/535/2210535_500.jpg/melon/resize/120/quality/80/optimize,사랑찾아인생찾아
4352438,GN0100,https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize,첫눈
4433490,GN0400,https://cdnimg.melon.co.kr/cm/album/images/022/30/890/2230890_500.jpg/melon/resize/120/quality/80/optimize,썸(Feat.릴보이Of긱스)
4446485,GN0100,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,너의모든순간
4594680,GN0400,https://cdnimg.melon.co.kr/cm/album/images/022/50/420/2250420_500.jpg/melon/resize/120/quality/80/optimize,요즘바쁜가봐
5450271,GN0700,https://cdnimg.melon.co.kr/cm/album/images/022/89/464/2289464_500.jpg/melon/resize/120/quality/80/optimize,산다는건(CheerUp)
5650996,GN0300,https://cdnimg.melon.co.kr/cm/album/images/023/12/287/2312287_500.jpg/melon/resize/120/quality/80/optimize,우연히봄
5716847,GN0700,https://cdnimg.melon.co.kr/cm/album/images/023/21/181/2321181_500.jpg/melon/resize/120/quality/80/optimize,보릿고개
8005879,GN0400,https://cdnimg.melon.co.kr/cm/album/images/026/60/715/2660715_500.jpg/melon/resize/120/quality/80/optimize,Dream(Prod.by박근태)
8026677,GN0400,https://cdnimg.melon.co.kr/cm/album/images/026/63/424/2663424_500.jpg/melon/resize/120/quality/80/optimize,잊어버리지마(Feat.태연)
8086947,GN0400,https://cdnimg.melon.co.kr/cm/album/images/026/71/866/2671866_500.jpg/melon/resize/120/quality/80/optimize,한숨
8109412,GN0400,https://cdnimg.melon.co.kr/cm/album/images/026/74/623/2674623_500.jpg/melon/resize/120/quality/80/optimize,D(halfmoon)(Feat.개코)
8233373,GN0400,https://cdnimg.melon.co.kr/cm/album/images/026/92/170/2692170_500.jpg/melon/resize/120/quality/80/optimize,Byebyemyblue
8271355,GN0300,https://cdnimg.melon.co.kr/cm/album/images/026/88/360/2688360_500.jpg/melon/resize/120/quality/80/optimize,"AndJuly(Feat.DEAN,DJFriz)"
30049271,GN0400,https://cdnimg.melon.co.kr/cm/album/images/100/08/163/10008163_500.jpg/melon/resize/120/quality/80/optimize,"AllIWannaDo(K)(Feat.Hoody,Loco)"
30157753,GN0400,https://cdnimg.melon.co.kr/cm/album/images/100/24/106/10024106_500.jpg/melon/resize/120/quality/80/optimize,Beautiful
30177124,GN0700,https://cdnimg.melon.co.kr/cm/album/images/100/27/181/10027181_500.jpg/melon/resize/120/quality/80/optimize,내이름아시죠
30244931,GN0300,https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize,봄날
30461396,GN0400,https://cdnimg.melon.co.kr/cm/album/images/100/69/644/10069644_500.jpg/melon/resize/120/quality/80/optimize,"무제(無題)(Untitled,2014)"
30492279,GN0400,https://cdnimg.melon.co.kr/cm/album/images/100/74/454/10074454_500.jpg/melon/resize/120/quality/80/optimize,비도오고그래서(Feat.신용재)
30607447,GN0700,https://cdnimg.melon.co.kr/cm/album/images/100/92/319/10092319_500.jpg/melon/resize/120/quality/80/optimize,고맙소
30613202,GN0300,https://cdnimg.melon.co.kr/cm/album/images/100/93/389/10093389_500.jpg/melon/resize/120/quality/80/optimize,시차(WeAre)(Feat.로꼬&GRAY)
30660283,GN0300,https://cdnimg.melon.co.kr/cm/album/images/101/00/658/10100658_500.jpg/melon/resize/120/quality/80/optimize,Jasmine
30732377,GN0400,https://cdnimg.melon.co.kr/cm/album/images/101/11/920/10111920_500.jpg/melon/resize/120/quality/80/optimize,Boat
30806580,GN0400,https://cdnimg.melon.co.kr/cm/album/images/101/22/929/10122929_500.jpg/melon/resize/120/quality/80/optimize,instagram
30809895,GN0400,https://cdnimg.melon.co.kr/cm/album/images/101/23/639/10123639_500.jpg/melon/resize/120/quality/80/optimize,미안해
30877002,GN0100,https://cdnimg.melon.co.kr/cm/album/images/101/36/251/10136251_500.jpg/melon/resize/120/quality/80/optimize,눈사람
30948698,GN0400,https://cdnimg.melon.co.kr/cm/album/images/101/47/314/10147314_500.jpg/melon/resize/120/quality/80/optimize,꽃길
30962526,GN0100,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,"모든날,모든순간(Everyday,EveryMoment)"
31249401,GN0400,https://cdnimg.melon.co.kr/cm/album/images/101/94/744/10194744_500.jpg/melon/resize/120/quality/80/optimize,josee!
31295312,GN0300,https://cdnimg.melon.co.kr/cm/album/images/102/02/362/10202362_500.jpg/melon/resize/120/quality/80/optimize,Trip(Feat.Hannah)
31344113,GN0300,https://cdnimg.melon.co.kr/cm/album/images/102/10/198/10210198_500.jpg/melon/resize/120/quality/80/optimize,시간이들겠지(Feat.Colde)
31368699,GN0700,https://cdnimg.melon.co.kr/cm/album/images/102/14/084/10214084_500.jpg/melon/resize/120/quality/80/optimize,니가왜거기서나와(Narr.고은아)
31655897,GN0700,https://cdnimg.melon.co.kr/cm/album/images/102/59/010/10259010_500.jpg/melon/resize/120/quality/80/optimize,오늘밤에
31657932,GN0700,https://cdnimg.melon.co.kr/cm/album/images/102/59/403/10259403_500.jpg/melon/resize/120/quality/80/optimize,목포행완행열차
31657937,GN0700,https://cdnimg.melon.co.kr/cm/album/images/102/59/403/10259403_500.jpg/melon/resize/120/quality/80/optimize,사랑참
31742666,GN0100,https://cdnimg.melon.co.kr/cm/album/images/102/74/611/10274611_500.jpg/melon/resize/120/quality/80/optimize,나무
31853557,GN0400,https://cdnimg.melon.co.kr/cm/album/images/102/94/603/10294603_500.jpg/melon/resize/120/quality/80/optimize,오늘도빛나는너에게(ToYouMyLight)(Feat.이라온)
31893681,GN0400,https://cdnimg.melon.co.kr/cm/album/images/103/01/811/10301811_500.jpg/melon/resize/120/quality/80/optimize,"괜찮아도괜찮아(That\"sokay)"
31918235,GN0700,https://cdnimg.melon.co.kr/cm/album/images/103/05/694/10305694_500.jpg/melon/resize/120/quality/80/optimize,평행선
32061975,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,"어떻게이별까지사랑하겠어,널사랑하는거지"
32145248,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/103/46/934/10346934_500.jpg/melon/resize/120/quality/80/optimize,서울의달
32224272,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/103/59/162/10359162_500.jpg/melon/resize/120/quality/80/optimize,METEOR
32243273,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/103/62/776/10362776_20191210144641_500.jpg/melon/resize/120/quality/80/optimize,Square(2017)
32307439,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/103/73/988/10373988_20200109140720_500.jpg/melon/resize/120/quality/80/optimize,NerdyLove(Feat.백예린)
32323330,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/103/77/157/10377157_20200117113740_500.jpg/melon/resize/120/quality/80/optimize,바램
32323333,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/103/77/157/10377157_20200117113740_500.jpg/melon/resize/120/quality/80/optimize,진또배기
32341095,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/103/80/994/10380994_20200130104559_500.jpg/melon/resize/120/quality/80/optimize,막걸리한잔
32397381,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/103/91/899/10391899_20200221103027_500.jpg/melon/resize/120/quality/80/optimize,어느60대노부부이야기
32457751,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/104/02/513/10402513_20200313112215_500.jpg/melon/resize/120/quality/80/optimize,찐이야
32508053,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize,이제나만믿어요
32626922,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/104/36/135/10436135_20200527160726_500.jpg/melon/resize/120/quality/80/optimize,시절인연(時節因緣)
32698101,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/104/47/520/10447520_20200619123343_500.jpg/melon/resize/120/quality/80/optimize,OHAYOMYNIGHT
32790874,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/104/62/855/10462855_20200717153814_500.jpg/melon/resize/120/quality/80/optimize,"Rainyday(Feat.ASHISLAND,SkinnyBrown)"
32866582,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/104/77/865/10477865_20200819145718_500.jpg/melon/resize/120/quality/80/optimize,테스형!
33070223,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/105/19/994/10519994_20201118144036_500.jpg/melon/resize/120/quality/80/optimize,돼지토끼
33241003,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/105/54/647/10554647_20210127173809_500.jpg/melon/resize/120/quality/80/optimize,그대작은나의세상이되어
33334136,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/105/74/149/10574149_20210305155403_500.jpg/melon/resize/120/quality/80/optimize,FLYINGHIGHWITHU
33337651,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/105/75/005/10575005_20210309113840_500.jpg/melon/resize/120/quality/80/optimize,별빛같은나의사랑아
33411344,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/105/92/109/10592109_20210413181735_500.jpg/melon/resize/120/quality/80/optimize,봄내음보다너를
33496587,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,다정히내이름을부르면
33503722,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/106/11/845/10611845_20210520170350_500.jpg/melon/resize/120/quality/80/optimize,헤픈우연
33855085,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/106/92/255/10692255_20210825184324_500.jpg/melon/resize/120/quality/80/optimize,가까운듯먼그대여
33976677,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/107/16/174/10716174_20210916153439_500.jpg/melon/resize/120/quality/80/optimize,찰나가영원이될때(TheEternalMoment)
33978183,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/107/16/399/10716399_20210916173429_500.jpg/melon/resize/120/quality/80/optimize,너를생각해
34061322,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,사랑은늘도망가
34360855,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg/melon/resize/120/quality/80/optimize,눈이오잖아(Feat.헤이즈)
34451383,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize,인사
34518500,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/108/37/317/10837317_20220110145758_500.jpg/melon/resize/120/quality/80/optimize,PolaroidLove
34657844,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,사랑인가봐
34701816,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/108/80/569/10880569_20220225143552_500.jpg/melon/resize/120/quality/80/optimize,존재만으로
34752757,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/108/90/011/10890011_20220311131037_500.jpg/melon/resize/120/quality/80/optimize,"힙합보단사랑,사랑보단돈(Feat.베이식)"
34875621,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/109/16/904/10916904_20220412101049_500.jpg/melon/resize/120/quality/80/optimize,LOVEme
34908740,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,우리들의블루스
34927767,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/109/25/762/10925762_20220419152007_500.jpg/melon/resize/120/quality/80/optimize,정이라고하자(Feat.10CM)
35008524,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,다시만날수있을까
35008530,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,보금자리
35018129,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/109/41/011/10941011_20220503153950_500.jpg/melon/resize/120/quality/80/optimize,Vancouver
35299693,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/109/84/354/10984354_20220615140704_500.jpg/melon/resize/120/quality/80/optimize,Summer(Feat.BE’O(비오))
35454426,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,HypeBoy
35945927,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg/melon/resize/120/quality/80/optimize,Ditto
36080040,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/111/58/680/11158680_20230126215913_500.jpg/melon/resize/120/quality/80/optimize,떠날수없는당신
36241810,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/111/94/812/11194812_20230303095926_500.jpg/melon/resize/120/quality/80/optimize,지나야
36263286,GN0700,https://cdnimg.melon.co.kr/cm2/album/images/111/99/993/11199993_20230309152904_500.jpg/melon/resize/120/quality/80/optimize,깜빡이를키고오세요
36356993,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize,IAM
36382580,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize,헤어지자말해요
36617841,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg/melon/resize/120/quality/80/optimize,Seven(feat.Latto)-CleanVer.
36695861,GN0300,https://cdnimg.melon.co.kr/cm2/album/images/113/04/600/11304600_20230811140259_500.jpg/melon/resize/120/quality/80/optimize,거리에서(Feat.ASHISLAND)
36699489,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize,그대만있다면(여름날우리X너드커넥션(NerdConnection))
36964267,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/113/64/565/11364565_20231114112249_500.jpg/melon/resize/120/quality/80/optimize,미워(Ego)
37003911,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/113/72/896/11372896_20231127104957_500.jpg/melon/resize/120/quality/80/optimize,To.X
37023625,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize,비의랩소디
37069064,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/120/quality/80/optimize,슬픈초대장
37125843,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/114/00/015/11400015_20240116162843_500.jpg/melon/resize/120/quality/80/optimize,"YesorNo(Feat.허윤진ofLESSERAFIM,Crush)"
37138469,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/114/02/655/11402655_20240129121016_500.jpg/melon/resize/120/quality/80/optimize,나는아픈건딱질색이니까
37140709,GN0200,https://cdnimg.melon.co.kr/cm2/album/images/113/91/902/11391902_20250922111638_500.jpg/melon/resize/120/quality/80/optimize,첫만남은계획대로되지않아
37145732,GN0100,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/120/quality/80/optimize,Lovewinsall
37194943,GN0400,https://cdnimg.melon.co.kr/cm2/album/images/114/15/997/11415997_20240226162412_500.jpg/melon/resize/120/quality/80/optimize,밤양갱
